User-agent: *
Disallow: /garantia
Disallow: /avaliacao
Disallow: /parceiros
Disallow: /product-description
Disallow: /portal
Disallow: /garantia
Disallow: /estaticapop
Disallow: /*?filtro*extra.MARCA*extra.MARCA*
Disallow: /*?filtro*extra.COR*extra.COR*
Disallow: /*?filtro*extra.TENDENCIA*extra.TENDENCIA*
Disallow: /*?filtro*extra.MEMORIARAM*extra.MEMORIARAM*
Disallow: /*?filtro*extra.SISTEMAOPERACIONAL*extra.SISTEMAOPERACIONAL*
Disallow: /*?filtro*extra.QUANTIDADEDECHIPS*extra.QUANTIDADEDECHIPS*
Disallow: /*?filtro*variation.extra.TAMANHO*variation.extra.TAMANHO*
Disallow: /*?filtro*extra.TAMANHODODISPLAY*extra.TAMANHODODISPLAY*
Disallow: /*?filtro*extra.MULTICHIP*extra.MULTICHIP*
Disallow: /*?filtro*extra.CONECTIVIDADE*extra.CONECTIVIDADE*
Disallow: /*?filtro*extra.MEMORIAINTERNA*extra.MEMORIAINTERNA*
Disallow: /*?filtro*extra.CAMERAFRONTAL*extra.CAMERAFRONTAL*
Disallow: /*?filtro*extra.CAMERATRASEIRA*extra.CAMERATRASEIRA*
Disallow: /*?filtro*extra.TV*extra.TV*
Disallow: /*?filtro*extra.PAINELELETRONICO*extra.PAINELELETRONICO*
Disallow: /*?filtro*extra.CAPACIDADELITROS*extra.CAPACIDADELITROS*
Disallow: /*?filtro*extra.FAIXADEPESOSUPORTADOKG*extra.FAIXADEPESOSUPORTADOKG*
Disallow: /*?filtro*extra.SUPORTATVATE*extra.SUPORTATVATE*
Disallow: /*?filtro*extra.PESMATERIAL*extra.PESMATERIAL*
Disallow: /*?filtro*extra.VOLTAGEM*extra.VOLTAGEM*
Disallow: /*?filtro*extra.POLEGADAS*extra.POLEGADAS*
Disallow: /*?filtro*extra.TIPODETV*extra.TIPODETV*
Disallow: /*?filtro*extra.RESOLUCAO*extra.RESOLUCAO*
Disallow: /*?filtro*extra.VELOCIDADES*extra.VELOCIDADES*
Disallow: /*?filtro*extra.NUMERODEHELICES*extra.NUMERODEHELICES*
Disallow: /*?filtro*extra.POTENCIAW*extra.POTENCIAW*
Disallow: /*?filtro*variation.sellerName*variation.sellerName*
Disallow: /*?filtro*tag-immutable*
Disallow: /*?filtro*rate*
Disallow: /*?filtro*variation.price*
Disallow: /*?filtro*variation*variation*variation*variation*variation*
Disallow: /*?filtro*extra*extra*extra*extra*extra* 
Sitemap: http://www.americanas.com.br/sitemaps/americanas.xml.gz
